*09EQ#K1C;;;;;;;22.42.22;1;6;2;1;575;;13;4;5;8;2;9;13;5;16;12;9;3;
*04AQ#J1~37~H1;s;r;;;;;22.42.25;1;6;2;1;578;;13;4;5;8;2;9;13;5;16;12;9;3;
a$$&H=;s;;;;;;22.42.25;1;6;2;1;578;;13;4;5;8;2;9;13;5;16;12;9;3;
*p08:08;;;;;;;22.42.27;1;6;2;1;582;;13;4;5;8;2;9;13;5;16;12;9;3;
*z5;;;;;;;22.42.27;1;5;2;1;580;;4;5;8;2;9;13;13;5;16;12;9;3;
*04SM-~~~17;;;;;;;22.42.43;1;5;2;1;597;;4;5;8;2;9;13;13;5;16;12;9;3;
a03RM+~~~17~~~~32;;;;;;;22.42.43;1;5;2;1;597;;4;5;8;2;9;13;13;5;16;12;9;3;
a05ET+K8B;;;;;;;22.42.43;1;5;2;1;597;;4;5;8;2;9;13;13;5;16;12;9;3;
a09AT#Y9~95~H2;s;r;;;;;22.42.49;1;5;2;1;600;;4;5;8;2;9;13;13;5;16;12;9;3;
*13DT=~~~95;s;;;;;;22.42.49;1;5;2;1;600;;4;5;8;2;9;13;13;5;16;12;9;3;
ap08:09;;;;;;;22.42.54;1;5;2;1;604;;4;5;8;2;9;13;13;5;16;12;9;3;
az1;;;;;;;22.42.54;1;5;1;1;607;;4;5;8;2;9;13;5;16;12;9;3;13;
a05SM-~~~15;;;;;;;22.43.05;1;5;1;1;617;;4;5;8;2;9;13;5;16;12;9;3;13;
*13RM#~~~15;;;;;;;22.43.05;1;5;1;1;617;;4;5;8;2;9;13;5;16;12;9;3;13;
*09ET+K2B;;;;;;;22.43.05;1;5;1;1;617;;4;5;8;2;9;13;5;16;12;9;3;13;
*05AT-W2~21~H2;;r;;;;;22.43.09;1;5;1;1;620;;4;5;8;2;9;13;5;16;12;9;3;13;
a12BT+~~~~4~~2;;;;;;;22.43.09;1;5;1;1;620;;4;5;8;2;9;13;5;16;12;9;3;13;
*05DH+;;;;;;;22.43.11;1;5;1;1;620;;4;5;8;2;9;13;5;16;12;9;3;13;
a18EH+~~B;;;;;;;22.43.11;1;5;1;1;620;;4;5;8;2;9;13;5;16;12;9;3;13;
a16AH+G2~21~H2;;p;;;;;22.43.14;1;5;1;1;623;;4;5;8;2;9;13;5;16;12;9;3;13;
*02BH-~~~~4~~2;;;;;;;22.43.14;1;5;1;1;623;;4;5;8;2;9;13;5;16;12;9;3;13;
a15DH+;;;;;;;22.43.14;1;5;1;1;623;;4;5;8;2;9;13;5;16;12;9;3;13;
a09AH-G4~48~T2;;p;;;;;22.43.17;1;5;1;1;626;;4;5;8;2;9;13;5;16;12;9;3;13;
*09DH+~~~48;;;;;;;22.43.17;1;5;1;1;626;;4;5;8;2;9;13;5;16;12;9;3;13;
*09EH+;;;;;;;22.43.17;1;5;1;1;626;;4;5;8;2;9;13;5;16;12;9;3;13;
*05AH#G2~25~H2S;s;s;;;;;22.43.20;1;5;1;1;630;;4;5;8;2;9;13;5;16;12;9;3;13;
a09BH=~~~~4~~2S;s;;;;;;22.43.20;1;5;1;1;630;;4;5;8;2;9;13;5;16;12;9;3;13;
*p09:09;;;;;;;22.43.25;1;5;1;1;634;;4;5;8;2;9;13;5;16;12;9;3;13;
*z4;;;;;;;22.43.25;1;4;1;1;638;;5;8;2;9;13;4;5;16;12;9;3;13;
*05SQ=~~~15~~~N;s;;;;;;22.43.53;1;4;1;1;666;;5;8;2;9;13;4;5;16;12;9;3;13;
a$$&H#;s;;;;;;22.43.53;1;4;1;1;666;;5;8;2;9;13;4;5;16;12;9;3;13;
ap09:10;;;;;;;22.43.57;1;4;1;1;670;;5;8;2;9;13;4;5;16;12;9;3;13;
az6;;;;;;;22.43.57;1;4;6;1;670;;5;8;2;9;13;4;16;12;9;3;13;5;
a16SQ!~~~16;;;;;;;22.44.07;1;4;6;1;681;;5;8;2;9;13;4;16;12;9;3;13;5;
*13RQ!~~~16~~~~42;;;;;;;22.44.07;1;4;6;1;681;;5;8;2;9;13;4;16;12;9;3;13;5;
*09ET+KFF~~~~~~K1;;;;;;;22.44.07;1;4;6;1;681;;5;8;2;9;13;4;16;12;9;3;13;5;
*08AT#W4~41~H2S;s;r;;;;;22.44.13;1;4;6;1;684;;5;8;2;9;13;4;16;12;9;3;13;5;
a09BT=~~~~2~~2S;s;;;;;;22.44.13;1;4;6;1;684;;5;8;2;9;13;4;16;12;9;3;13;5;
*p10:10;;;;;;;22.44.16;1;4;6;1;688;;5;8;2;9;13;4;16;12;9;3;13;5;
*z3;;;;;;;22.44.16;1;3;6;1;689;;8;2;9;13;4;5;16;12;9;3;13;5;
*08SM-~~~19;;;;;;;22.44.31;1;3;6;1;705;;8;2;9;13;4;5;16;12;9;3;13;5;
a18RM#~~~19~O;;;;;;;22.44.31;1;3;6;1;705;;8;2;9;13;4;5;16;12;9;3;13;5;
a05ET+K1B;;;;;;;22.44.31;1;3;6;1;705;;8;2;9;13;4;5;16;12;9;3;13;5;
a09AT#W2~21~H2;s;r;;;;;22.44.36;1;3;6;1;708;;8;2;9;13;4;5;16;12;9;3;13;5;
*05DT=~~~21;s;;;;;;22.44.36;1;3;6;1;708;;8;2;9;13;4;5;16;12;9;3;13;5;
ap10:11;;;;;;;22.44.40;1;3;6;1;712;;8;2;9;13;4;5;16;12;9;3;13;5;
az5;;;;;;;22.44.40;1;3;5;1;713;;8;2;9;13;4;5;12;9;3;13;5;16;
a12SQ=~~~51~~~O;s;;;;;;22.44.56;1;3;5;1;731;;8;2;9;13;4;5;12;9;3;13;5;16;
*$$&H#;s;;;;;;22.44.56;1;3;5;1;731;;8;2;9;13;4;5;12;9;3;13;5;16;
*p11:11;;;;;;;22.44.59;1;3;5;1;734;;8;2;9;13;4;5;12;9;3;13;5;16;
*z2;;;;;;;22.44.59;1;2;5;1;732;;2;9;13;4;5;8;12;9;3;13;5;16;
*02SM=~~~15A~~O;s;;;;;;22.45.15;1;2;5;1;749;;2;9;13;4;5;8;12;9;3;13;5;16;
a$$&H#;s;;;;;;22.45.15;1;2;5;1;749;;2;9;13;4;5;8;12;9;3;13;5;16;
ap11:12;;;;;;;22.45.21;1;2;5;1;755;;2;9;13;4;5;8;12;9;3;13;5;16;
az4;;;;;;;22.45.21;1;2;4;1;754;;2;9;13;4;5;8;9;3;13;5;16;12;
a09SM!~~~16;;;;;;;22.45.32;1;2;4;1;766;;2;9;13;4;5;8;9;3;13;5;16;12;
*08RM!~~~16~~~~21;;;;;;;22.45.32;1;2;4;1;766;;2;9;13;4;5;8;9;3;13;5;16;12;
*09ET+KEF;;;;;;;22.45.32;1;2;4;1;766;;2;9;13;4;5;8;9;3;13;5;16;12;
*13AT#W4~47~H2;s;r;;;;;22.45.37;1;2;4;1;769;;2;9;13;4;5;8;9;3;13;5;16;12;
a$$&H=;s;;;;;;22.45.37;1;2;4;1;769;;2;9;13;4;5;8;9;3;13;5;16;12;
*p12:12;;;;;;;22.45.39;1;2;4;1;773;;2;9;13;4;5;8;9;3;13;5;16;12;
*z1;;;;;;;22.45.39;1;1;4;1;772;;9;13;4;5;8;2;9;3;13;5;16;12;
*09SM-~~~17;;;;;;;22.45.57;1;1;4;1;792;;9;13;4;5;8;2;9;3;13;5;16;12;
a03RM+~~~17~O~~32;;;;;;;22.45.57;1;1;4;1;792;;9;13;4;5;8;2;9;3;13;5;16;12;
a05ET+K2B;;;;;;;22.45.57;1;1;4;1;792;;9;13;4;5;8;2;9;3;13;5;16;12;
a09AT!Y9~96~H2;;r;;;;;22.46.05;1;1;4;1;795;;9;13;4;5;8;2;9;3;13;5;16;12;
*04BT/~~~~4~~2;s;;;;;;22.46.05;1;1;4;1;795;;9;13;4;5;8;2;9;3;13;5;16;12;
a$$&H#;s;;;;;;22.46.05;1;1;4;1;795;;9;13;4;5;8;2;9;3;13;5;16;12;
ap12:13;;;;;;;22.46.09;1;1;4;1;799;;9;13;4;5;8;2;9;3;13;5;16;12;
az3;;;;;;;22.46.09;1;1;3;1;802;;9;13;4;5;8;2;3;13;5;16;12;9;
a03SM=~~~11A~~O;s;;;;;;22.46.20;1;1;3;1;814;;9;13;4;5;8;2;3;13;5;16;12;9;
*$$&H#;s;;;;;;22.46.20;1;1;3;1;814;;9;13;4;5;8;2;3;13;5;16;12;9;
*p13:13;;;;;;;22.46.25;1;1;3;1;819;;9;13;4;5;8;2;3;13;5;16;12;9;
*z6;;;;;;;22.46.25;1;6;3;1;818;;13;4;5;8;2;9;3;13;5;16;12;9;
*13SQ-~~~55;;;;;;;22.46.35;1;6;3;1;829;;13;4;5;8;2;9;3;13;5;16;12;9;
a18RQ#~~~55;;;;;;;22.46.35;1;6;3;1;829;;13;4;5;8;2;9;3;13;5;16;12;9;
a05ET+K1F;;;;;;;22.46.35;1;6;3;1;829;;13;4;5;8;2;9;3;13;5;16;12;9;
a16AT/W4~45~H2;p;r;;;;;22.46.41;1;6;3;1;832;;13;4;5;8;2;9;3;13;5;16;12;9;
*05BT#~~~~2~~2;p;;;;;;22.46.41;1;6;3;1;832;;13;4;5;8;2;9;3;13;5;16;12;9;
*p14:13;;;;;;;22.46.44;1;6;3;1;836;;13;4;5;8;2;9;3;13;5;16;12;9;
*13SQ+~~~58;;;;;;;22.46.59;1;6;3;1;853;;13;4;5;8;2;9;3;13;5;16;12;9;
a18RQ-~~~58;;;;;;;22.46.59;1;6;3;1;853;;13;4;5;8;2;9;3;13;5;16;12;9;
a05EQ+KCC~~~1;;;;;;;22.46.59;1;6;3;1;853;;13;4;5;8;2;9;3;13;5;16;12;9;
a13AQ+J4~33~T1;;r;;;;;22.47.06;1;6;3;1;856;;13;4;5;8;2;9;3;13;5;16;12;9;
*04DH+;;;;;;;22.47.06;1;6;3;1;856;;13;4;5;8;2;9;3;13;5;16;12;9;
*05EH+;;;;;;;22.47.06;1;6;3;1;856;;13;4;5;8;2;9;3;13;5;16;12;9;
*08AH#G4~45~H2S;p;p;;;;;22.47.09;1;6;3;1;859;;13;4;5;8;2;9;3;13;5;16;12;9;
a13BH=~~~~2~~2S;p;;;;;;22.47.09;1;6;3;1;859;;13;4;5;8;2;9;3;13;5;16;12;9;
*p15:13;;;;;;;22.47.12;1;6;3;1;863;;13;4;5;8;2;9;3;13;5;16;12;9;
*13SQ-~~~57;;;;;;;22.47.31;1;6;3;1;885;;13;4;5;8;2;9;3;13;5;16;12;9;
a16RQ+~~~57~~~~32;;;;;;;22.47.31;1;6;3;1;885;;13;4;5;8;2;9;3;13;5;16;12;9;
a05ET+K3F;;;;;;;22.47.31;1;6;3;1;885;;13;4;5;8;2;9;3;13;5;16;12;9;
a16AT-W4~48~T2;;r;;;;;22.47.38;1;6;3;1;888;;13;4;5;8;2;9;3;13;5;16;12;9;
*13DT+~~~48;;;;;;;22.47.38;1;6;3;1;888;;13;4;5;8;2;9;3;13;5;16;12;9;
*09EH+;;;;;;;22.47.38;1;6;3;1;888;;13;4;5;8;2;9;3;13;5;16;12;9;
*08AH#G4~46~H2O;p;p;;;;;22.47.42;1;6;3;1;891;;13;4;5;8;2;9;3;13;5;16;12;9;
a13BH=~~~~2~~2O;p;;;;;;22.47.42;1;6;3;1;891;;13;4;5;8;2;9;3;13;5;16;12;9;
*p16:13;;;;;;;22.47.44;1;6;3;1;895;;13;4;5;8;2;9;3;13;5;16;12;9;
*13SQ-~~~55;;;;;;;22.48.52;1;6;3;1;965;;13;4;5;8;2;9;3;13;5;16;12;9;
a16RQ#~~~55;;;;;;;22.48.52;1;6;3;1;965;;13;4;5;8;2;9;3;13;5;16;12;9;
a05EQ#K1C;;;;;;;22.48.52;1;6;3;1;965;;13;4;5;8;2;9;3;13;5;16;12;9;
a13AQ#J1~36~H1O;s;r;;;;;22.48.56;1;6;3;1;968;;13;4;5;8;2;9;3;13;5;16;12;9;
*04BQ=~~~~3~~1O;s;;;;;;22.48.56;1;6;3;1;968;;13;4;5;8;2;9;3;13;5;16;12;9;
ap16:14;;;;;;;22.49.00;1;6;3;1;972;;13;4;5;8;2;9;3;13;5;16;12;9;
az2;;;;;;;22.49.00;1;6;2;1;973;;13;4;5;8;2;9;13;5;16;12;9;3;
aT;;;;;;;22.49.00;1;6;2;1;973;;13;4;5;8;2;9;13;5;16;12;9;3;
a13SM-~~~55;;;;;;;22.49.14;1;6;2;1;987;;13;4;5;8;2;9;13;5;16;12;9;3;
*08RM#~~~55~O;;;;;;;22.49.14;1;6;2;1;987;;13;4;5;8;2;9;13;5;16;12;9;3;
*09ET+K1P;;;;;;;22.49.14;1;6;2;1;987;;13;4;5;8;2;9;13;5;16;12;9;3;
*13AT-Y8~86~H1;;r;;;;;22.49.18;1;6;2;1;990;;13;4;5;8;2;9;13;5;16;12;9;3;
a03DT+~~~86;;;;;;;22.49.18;1;6;2;1;990;;13;4;5;8;2;9;13;5;16;12;9;3;
a05EH+;;;;;;;22.49.18;1;6;2;1;990;;13;4;5;8;2;9;13;5;16;12;9;3;
a09AH=G9~9~~H2Z;s;p;;;;;22.49.21;1;6;2;1;993;;13;4;5;8;2;9;13;5;16;12;9;3;
*$$&H#;s;;;;;;22.49.21;1;6;2;1;993;;13;4;5;8;2;9;13;5;16;12;9;3;
*p17:14;;;;;;;22.49.25;1;6;2;1;997;;13;4;5;8;2;9;13;5;16;12;9;3;
*z5;;;;;;;22.49.25;1;5;2;1;998;;4;5;8;2;9;13;13;5;16;12;9;3;
*04SM!~~~15;;;;;;;22.49.40;1;5;2;1;1014;;4;5;8;2;9;13;13;5;16;12;9;3;
a03RM!~~~15~~~~42;;;;;;;22.49.40;1;5;2;1;1014;;4;5;8;2;9;13;13;5;16;12;9;3;
a05EH-K8B;;;;;;;22.49.47;1;5;2;1;1014;;4;5;8;2;9;13;13;5;16;12;9;3;
*08AT#W4~45~H2;p;p;;;;;22.49.49;1;5;2;1;1017;;4;5;8;2;9;13;13;5;16;12;9;3;
a$$&H=;p;;;;;;22.49.49;1;5;2;1;1017;;4;5;8;2;9;13;13;5;16;12;9;3;
*p18:14;;;;;;;22.49.53;1;5;2;1;1021;;4;5;8;2;9;13;13;5;16;12;9;3;
*04SM-~~~17;;;;;;;22.50.08;1;5;2;1;1042;;4;5;8;2;9;13;13;5;16;12;9;3;
a03RM+~~~17~O~~32;;;;;;;22.50.08;1;5;2;1;1042;;4;5;8;2;9;13;13;5;16;12;9;3;
